# Redis configuration for Genesis Backend development
# Optimized for development and testing environments

# Network settings
bind 0.0.0.0
port 6379
timeout 0
tcp-keepalive 300

# General settings
daemonize no
pidfile /var/run/redis_6379.pid
loglevel notice
logfile ""
databases 16

# Persistence settings (disabled for development)
save ""
stop-writes-on-bgsave-error no
rdbcompression yes
rdbchecksum yes
dbfilename dump.rdb
dir ./

# Security (development settings - not for production)
# requirepass genesis_redis_pass
# Warning: No password set in development mode

# Memory management
maxmemory 256mb
maxmemory-policy allkeys-lru
maxmemory-samples 5

# Lazy freeing
lazyfree-lazy-eviction yes
lazyfree-lazy-expire yes
lazyfree-lazy-server-del yes
replica-lazy-flush yes

# Threaded I/O
io-threads 2
io-threads-do-reads yes

# Append only file (disabled for development)
appendonly no
appendfilename "appendonly.aof"
appendfsync everysec
no-appendfsync-on-rewrite no
auto-aof-rewrite-percentage 100
auto-aof-rewrite-min-size 64mb
aof-load-truncated yes
aof-use-rdb-preamble yes

# Lua scripting
lua-time-limit 5000

# Slow log
slowlog-log-slower-than 10000
slowlog-max-len 128

# Latency monitoring
latency-monitor-threshold 100

# Event notification
notify-keyspace-events ""

# Advanced config
hash-max-ziplist-entries 512
hash-max-ziplist-value 64
list-max-ziplist-size -2
list-compress-depth 0
set-max-intset-entries 512
zset-max-ziplist-entries 128
zset-max-ziplist-value 64
hll-sparse-max-bytes 3000
stream-node-max-bytes 4096
stream-node-max-entries 100

# Active rehashing
activerehashing yes

# Client settings
client-output-buffer-limit normal 0 0 0
client-output-buffer-limit replica 256mb 64mb 60
client-output-buffer-limit pubsub 32mb 8mb 60
client-query-buffer-limit 1gb

# TCP settings
tcp-backlog 511

# Replica settings
# repl-ping-replica-period 10
# repl-timeout 60
repl-disable-tcp-nodelay no
# repl-backlog-size 1mb
# repl-backlog-ttl 3600

# Security settings for development
protected-mode no

# TLS settings (disabled for development)
# tls-port 0
# tls-cert-file redis.crt
# tls-key-file redis.key

# Module settings
# loadmodule /path/to/module.so

# Genesis Backend specific settings
# Database allocation for different purposes:
# DB 0: Default/General cache
# DB 1: Session storage  
# DB 2: Test data
# DB 3: Background jobs
# DB 4-15: Available for application use

# Logging for development
syslog-enabled no
syslog-ident redis
syslog-facility local0

# Disable some features for development performance
disable-thp yes

# Memory usage tracking
tracking-table-max-keys 1000000
